Rank,Movie_Name,Release_Year,Duration,Genres,Rating,Ratings_Count,Content_Rating,Description
1,The Shawshank Redemption,1994,2h 22m,Drama,9.3,2975064,A,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion."
2,The Godfather,1972,2h 55m,"Crime, Drama",9.2,2075430,A,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
3,The Dark Knight,2008,2h 32m,"Action, Crime, Drama",9,2955864,UA,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness."
4,The Godfather: Part II,1974,3h 22m,"Crime, Drama",9,1400487,A,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
5,12 Angry Men,1957,1h 36m,"Crime, Drama",9,898138,U,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
6,The Lord of the Rings: The Return of the King,2003,3h 21m,"Adventure, Drama, Fantasy",9,2035942,U,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
7,Schindler's List,1993,3h 15m,"Biography, Drama, History",9,1491315,A,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
8,Pulp Fiction,1994,2h 34m,"Crime, Drama",8.9,2283488,A,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
9,The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,"Adventure, Drama, Fantasy",8.9,2065459,U,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
10,"Il Buono, Il Brutto, Il Cattivo",1966,2h 41m,"Adventure, Drama, Western",8.8,834089,A,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
11,Forrest Gump,1994,2h 22m,"Drama, Romance",8.8,2327625,UA,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart."
12,The Lord of the Rings: The Two Towers,2002,2h 59m,"Adventure, Drama, Fantasy",8.8,1835788,UA,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
13,Fight Club,1999,2h 19m,Drama,8.8,2404432,A,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
14,Inception,2010,2h 28m,"Action, Adventure, Sci-Fi",8.8,2623103,UA,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
15,Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,"Action, Adventure, Fantasy",8.7,1414318,UA,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins his Jedi training with Yoda. At the same time, Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy."
16,The Matrix,1999,2h 16m,"Action, Sci-Fi",8.7,2110942,A,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
17,GoodFellas,1990,2h 25m,"Biography, Crime, Drama",8.7,1295553,A,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito."
18,One Flew Over the Cuckoo's Nest,1975,2h 13m,Drama,8.7,1097562,A,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse."
19,Interstellar,2014,2h 49m,"Adventure, Drama, Sci-Fi",8.7,2220680,UA,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
20,Se7en,1995,2h 7m,"Crime, Drama, Mystery",8.6,1859752,A,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
21,It's a Wonderful Life,1946,2h 10m,"Drama, Family, Fantasy",8.6,512441,PG,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
22,Shichinin No Samurai,1954,3h 27m,Drama,8.6,376727,U,"Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him."
23,The Silence of the Lambs,1991,1h 58m,"Crime, Drama, Thriller",8.6,1597983,A,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
24,Saving Private Ryan,1998,2h 49m,"Drama, War",8.6,1538386,A,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
25,City of God,2002,2h 10m,"Crime, Drama",8.6,821716,A,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
26,The Green Mile,1999,3h 9m,"Crime, Drama, Fantasy",8.6,1451113,UA,"Paul Edgecomb, the head guard of a prison, meets an inmate, John Coffey, a black man who is accused of murdering two girls. His life changes drastically when he discovers that John has a special gift."
27,Life Is Beautiful,1997,1h 56m,"Comedy, Drama, Romance",8.6,762282,U,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp."
28,Terminator 2: Judgment Day,1991,2h 17m,"Action, Adventure, Sci-Fi",8.6,1208230,A,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg."
29,Star Wars: Episode IV - A New Hope,1977,2h 1m,"Action, Adventure, Fantasy",8.6,1483293,U,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
30,Back to the Future,1985,1h 56m,"Adventure, Comedy, Sci-Fi",8.5,1347671,U,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
31,Spirited Away,2001,2h 4m,"Animation, Adventure, Family",8.6,883849,U,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts."
32,The Pianist,2002,2h 30m,"Biography, Drama, Music",8.5,943778,13,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive."
33,Parasite,2019,2h 12m,"Drama, Thriller",8.5,1014392,UA,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
34,Gladiator,2000,2h 35m,"Action, Adventure, Drama",8.5,1699353,UA,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
35,Psycho,1960,1h 49m,"Horror, Mystery, Thriller",8.5,739074,A,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.
36,The Lion King,1994,1h 28m,"Animation, Adventure, Drama",8.5,1176927,U,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
37,The Departed,2006,2h 31m,"Crime, Drama, Thriller",8.5,1458298,A,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
38,Grave of the Fireflies,1988,1h 28m,"Animation, Drama, War",8.5,331814,U,A young boy and his little sister struggle to survive in Japan during World War II.
39,Whiplash,2014,1h 46m,"Drama, Music",8.5,1036362,A,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
40,Spider-man: Across the Spider-verse,2023,2h 20m,"Animation, Action, Adventure",8.6,421764,U,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero."
41,American History X,1998,1h 59m,"Crime, Drama",8.5,1212609,R,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his footsteps."
42,The Prestige,2006,2h 10m,"Drama, Mystery, Sci-Fi",8.5,1482020,U,Rival 19th-century magicians engage in a bitter battle for trade secrets.
43,Léon,1994,1h 50m,"Action, Crime, Drama",8.5,1279139,R,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade."
44,Seppuku,1962,2h 13m,"Drama, Mystery",8.6,74962,Not Rated,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
45,Casablanca,1942,1h 42m,"Drama, Romance, War",8.5,620588,U,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
46,The Usual Suspects,1995,1h 46m,"Crime, Drama, Mystery",8.5,1169832,A,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.
47,Intouchables,2011,1h 52m,"Comedy, Drama",8.5,956274,UA,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
48,Cinema Paradiso,1988,2h 54m,"Drama, Romance",8.5,292930,U,"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater's film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema."
49,Dune: Part Two,2024,2h 46m,"Action, Adventure, Drama",8.5,558627,UA,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible future."
50,Modern Times,1936,1h 27m,"Comedy, Drama, Romance",8.5,267134,G,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
51,Alien,1979,1h 57m,"Horror, Sci-Fi",8.5,994382,R,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform."
52,Rear Window,1954,1h 52m,"Drama, Mystery, Thriller",8.5,536464,U,A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.
53,C'era Una Volta Il West,1968,2h 46m,"Drama, Western",8.5,359100,U,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
54,Django Unchained,2012,2h 45m,"Comedy, Drama, Western",8.5,1747985,A,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi."
55,City Lights,1931,1h 27m,"Comedy, Drama, Romance",8.5,202337,G,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
56,Apocalypse Now,1979,2h 27m,"Drama, Mystery, War",8.4,728323,R,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
57,Memento,2000,1h 53m,"Mystery, Thriller",8.4,1353966,UA,"Leonard Shelby, an insurance investigator, suffers from anterograde amnesia and uses notes and tattoos to hunt for the man he thinks killed his wife, which is the last thing he remembers."
58,WALL·E,2008,1h 38m,"Animation, Adventure, Family",8.4,1235113,U,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind."
59,Raiders of the Lost Ark,1981,1h 55m,"Action, Adventure",8.4,1057647,A,"In 1936, archaeologists and adventurers of the U.S. government hired Indiana Jones to find the Ark of the Covenant before the Nazis could obtain its extraordinary powers."
60,Das Leben der Anderen,2006,2h 17m,"Drama, Mystery, Thriller",8.4,420235,A,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives."
61,12th Fail,2023,2h 27m,"Biography, Drama",8.8,136397,No Rating,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.
62,Avengers: Infinity War,2018,2h 29m,"Action, Adventure, Sci-Fi",8.4,1251106,UA,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
63,Sunset Blvd.,1950,1h 50m,"Drama, Film-Noir",8.4,243771,Approved,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
64,Spider-Man: Into the Spider-Verse,2018,1h 57m,"Animation, Action, Adventure",8.4,705298,U,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.
65,Paths of Glory,1957,1h 28m,"Drama, War",8.4,220935,A,A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.
66,Witness for the Prosecution,1957,1h 56m,"Crime, Drama, Mystery",8.4,144186,U,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
67,The Shining,1980,2h 26m,"Drama, Horror",8.4,1143054,A,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future."
68,The Great Dictator,1940,2h 5m,"Comedy, Drama, War",8.4,244041,G,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
69,Alien 2,1986,2h 17m,"Action, Adventure, Sci-Fi",8.4,794300,U,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring."
70,Inglourious Basterds,2009,2h 33m,"Adventure, Drama, War",8.4,1636446,A,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
71,The Dark Knight Rises,2012,2h 44m,"Action, Drama, Thriller",8.4,1877567,UA,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again."
72,Coco,2017,1h 45m,"Animation, Adventure, Drama",8.4,625851,U,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
73,Amadeus,1984,2h 40m,"Biography, Drama, Music",8.4,440011,PG,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him."
74,Toy Story,1995,1h 21m,"Animation, Adventure, Comedy",8.3,1099701,U,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.
75,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,"Comedy, War",8.3,530555,PG,"An unhinged American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
76,Oldeuboi,2003,2h 0m,"Action, Drama, Mystery",8.3,659377,R,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days."
77,Avengers: Endgame,2019,3h 1m,"Action, Adventure, Drama",8.4,1317365,UA,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
78,American Beauty,1999,2h 2m,Drama,8.3,1232539,UA,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
79,Good Will Hunting,1997,2h 6m,"Drama, Romance",8.3,1107269,U,"Will Hunting, a janitor at MIT, has a gift for mathematics, but needs help from a psychologist to find direction in his life."
80,Das Boot,1981,2h 29m,"Drama, War",8.4,271784,No Rating,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.
81,Braveheart,1995,2h 58m,"Biography, Drama, War",8.3,1112962,A,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
82,Mononoke-hime,1997,2h 13m,"Animation, Adventure, Fantasy",8.3,448518,U,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
83,Kimi No Na Wa.,2016,1h 46m,"Animation, Drama, Fantasy",8.4,341161,U,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person."
84,Tengoku to Jigoku,1963,2h 23m,"Crime, Drama, Mystery",8.4,57026,Not Rated,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.
85,Joker,2019,2h 2m,"Crime, Drama, Thriller",8.4,1566718,A,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City."
86,3 Idiots,2009,2h 50m,"Comedy, Drama",8.4,448224,UA,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
87,Once Upon a Time in America,1984,3h 49m,"Crime, Drama",8.3,387303,A,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life."
88,Singin' in the Rain,1952,1h 43m,"Comedy, Musical, Romance",8.3,267640,G,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.
89,Capharnaüm,2018,2h 6m,Drama,8.4,111700,A,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
90,Idi I Smotri,1985,2h 22m,"Drama, Thriller, War",8.3,105781,A,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
91,Requiem for a Dream,2000,1h 42m,Drama,8.3,922170,A,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
92,Toy Story 3,2010,1h 43m,"Animation, Adventure, Comedy",8.3,915113,U,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
93,Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,"Action, Adventure, Fantasy",8.3,1146243,U,"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side."
94,Jagten,2012,1h 55m,Drama,8.3,377417,7,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
95,Eternal Sunshine of the Spotless Mind,2004,1h 48m,"Drama, Romance, Sci-Fi",8.3,1110856,UA,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever."
96,Ikiru,1952,2h 23m,Drama,8.3,92852,U,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.
97,2001: A Space Odyssey,1968,2h 29m,"Adventure, Sci-Fi",8.3,739633,U,"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins."
98,Reservoir Dogs,1992,1h 39m,"Crime, Thriller",8.3,1114397,15+,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
99,Lawrence of Arabia,1962,3h 47m,"Adventure, Biography, Drama",8.3,323171,U,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
100,The Apartment,1960,2h 5m,"Comedy, Drama, Romance",8.3,203056,U,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters."
101,Incendies,2010,2h 11m,"Drama, Mystery, War",8.3,216172,18,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.
102,Scarface,1983,2h 50m,"Crime, Drama",8.3,943605,R,"Miami in the 1980s: a determined criminal-minded Cuban immigrant becomes the biggest drug smuggler in Florida, and is eventually undone by his own drug addiction."
103,North by Northwest,1959,2h 16m,"Adventure, Drama, Mystery",8.3,355079,U,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt."
104,Double Indemnity,1944,1h 47m,"Crime, Drama, Film-Noir",8.3,171758,Approved,"An insurance representative is seduced by a dissatisfied housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator."
105,Citizen Kane,1941,1h 59m,"Drama, Mystery",8.3,475001,UA,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'"
106,M - Eine Stadt sucht einen Mörder,1931,1h 57m,"Crime, Mystery, Thriller",8.3,173793,Passed,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
107,Heat,1995,2h 50m,"Action, Crime, Drama",8.3,738987,A,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.
108,Vertigo,1958,2h 8m,"Mystery, Romance, Thriller",8.3,437928,A,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed."
109,Full Metal Jacket,1987,1h 56m,"Drama, War",8.2,808838,UA,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
110,Up,2009,1h 36m,"Animation, Adventure, Comedy",8.3,1157597,U,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway."
111,Oppenheimer,2023,3h 0m,"Biography, Drama, History",8.3,824216,R,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II."
112,Le fabuleux destin d'Amélie Poulain,2001,2h 2m,"Comedy, Romance",8.3,808415,U,"Despite being caught in her imaginative world, young waitress Amelie decides to help people find happiness. Her quest to spread joy leads her on a journey during which she finds true love."
113,A Clockwork Orange,1971,2h 16m,"Crime, Sci-Fi",8.2,898943,A,Alex DeLarge and his droogs barbarize a decaying near-future.
114,To Kill a Mockingbird,1962,2h 9m,"Crime, Drama",8.3,339189,U,A widowed lawyer in Depression-era Alabama defends a black man against a false rape charge while teaching his young children about the sad reality of prejudice.
115,Jodaeiye Nader Az Simin,2011,2h 3m,Drama,8.3,265079,7,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.
116,The Sting,1973,2h 9m,"Comedy, Crime, Drama",8.3,285716,U,Two grifters team up to pull off the ultimate con.
117,Die Hard,1988,2h 12m,"Action, Thriller",8.2,967513,A,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.
118,Taare Zameen Par,2007,2h 42m,"Drama, Family",8.3,213016,U,A young boy is thought to be nothing but a lazy troublemaker until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.
119,Indiana Jones and the Last Crusade,1989,2h 7m,"Action, Adventure",8.2,826427,U,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers."
120,Metropolis,1927,2h 33m,"Drama, Sci-Fi",8.3,190879,Not Rated,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences."
121,Snatch,2000,1h 44m,"Comedy, Crime",8.2,930416,UA,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
122,1917,2019,1h 59m,"Action, Drama, War",8.2,706356,R,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
123,L.A. Confidential,1997,2h 18m,"Crime, Drama, Mystery",8.2,632174,A,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
124,Ladri Di Biciclette,1948,1h 29m,Drama,8.3,180556,U,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it."
125,Der Untergang,2004,2h 36m,"Biography, Drama, History",8.2,382677,UA,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII."
126,Taxi Driver,1976,1h 54m,"Crime, Drama",8.2,954538,A,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action."
